time,Twall,T1,P0,mdot,rho_ue_CH,sdot_mm_s,recession_mm,thickness_mm,Bg,Bc,Tw_nr,eps_surf,k_surf,iter,converged,resid_pct,mdot_g,mdot_c,T_24mm
0.246,989.299,532.5,200000,-0.00227083,0.267526,0.0303024,0,100,0.126466,0.112136,989.299,0.813012,0.474138,1,1,-1.50827,0.0338329,0.0300001,300
0.248,989.756,533.911,200000,-0.00225969,0.267507,0.0303568,0,100,0.126393,0.112346,989.756,0.813161,0.474428,1,1,-1.5118,0.0338112,0.0300539,300
0.25,990.21,535.315,200000,-0.00224865,0.267489,0.030411,0,100,0.126321,0.112554,990.21,0.813311,0.474716,1,1,-1.51531,0.0337893,0.0301075,300
0.252,990.663,536.71,200000,-0.00223771,0.26747,0.030465,0,100,0.126247,0.112762,990.663,0.81346,0.475002,1,1,-1.51881,0.0337673,0.030161,300
0.254,991.113,538.096,200000,-0.00222686,0.267451,0.0305189,0,100,0.126173,0.112969,991.113,0.813609,0.475286,1,1,-1.5223,0.0337452,0.0302143,300
0.256,991.561,539.474,200000,-0.0022161,0.267433,0.0305725,0,100,0.126098,0.113175,991.561,0.813758,0.475568,1,1,-1.52577,0.0337229,0.0302674,300
0.258,992.008,540.844,200000,-0.00220543,0.267415,0.030626,0,100,0.126023,0.113381,992.008,0.813907,0.475849,1,1,-1.52923,0.0337004,0.0303203,300
0.26,992.452,542.206,200000,-0.00219483,0.267397,0.0306793,0,100,0.125947,0.113586,992.452,0.814056,0.476127,1,1,-1.53267,0.0336779,0.0303731,300
0.262,992.894,543.559,200000,-0.00218432,0.267379,0.0307324,0,100,0.125871,0.11379,992.894,0.814205,0.476404,1,1,-1.5361,0.0336552,0.0304256,300
0.264,993.334,544.905,200000,-0.00217388,0.267361,0.0307853,0,100,0.125793,0.113993,993.334,0.814354,0.476679,1,1,-1.53951,0.0336323,0.030478,300
0.266,993.772,546.243,200000,-0.00216352,0.267344,0.030838,0,100,0.125716,0.114196,993.772,0.814502,0.476953,1,1,-1.54291,0.0336093,0.0305302,300
0.268,994.209,547.573,200000,-0.00215323,0.267327,0.0308906,0,100,0.125637,0.114398,994.209,0.814651,0.477224,1,1,-1.5463,0.0335862,0.0305823,300
0.27,994.643,548.895,200000,-0.002143,0.267309,0.030943,0,100,0.125559,0.1146,994.643,0.814799,0.477494,1,1,-1.54967,0.033563,0.0306341,300
0.272,995.075,550.209,200000,-0.00213284,0.267292,0.0309952,0,100,0.125479,0.1148,995.075,0.814947,0.477762,1,1,-1.55303,0.0335396,0.0306858,300
0.274,995.506,551.516,200000,-0.00212274,0.267276,0.0310473,0,100,0.125399,0.115,995.506,0.815095,0.478029,1,1,-1.55637,0.0335162,0.0307373,300
0.276,995.934,552.816,200000,-0.0021127,0.267259,0.0310991,0,100,0.125319,0.1152,995.934,0.815243,0.478294,1,1,-1.55971,0.0334926,0.0307886,300
0.278,996.361,554.108,200000,-0.00210271,0.267242,0.0311508,0,100,0.125238,0.115398,996.361,0.815391,0.478557,1,1,-1.56302,0.0334689,0.0308398,300
0.28,996.786,555.392,200000,-0.00209278,0.267226,0.0312023,0,100,0.125157,0.115596,996.786,0.815539,0.478818,1,1,-1.56633,0.033445,0.0308908,300
0.282,997.223,556.67,200000,-0.00208287,0.267207,0.0312534,0,100,0.125095,0.115793,997.223,0.815686,0.479032,1,1,-1.56979,0.0334263,0.0309414,300
0.284,997.672,557.94,200000,-0.00207298,0.267186,0.0313034,0,100,0.125059,0.115988,997.672,0.815834,0.479195,1,1,-1.57343,0.0334141,0.0309909,300
0.286,998.119,559.204,200000,-0.00206313,0.267165,0.0313534,0,100,0.125023,0.116182,998.119,0.815981,0.479356,1,1,-1.57705,0.0334016,0.0310404,300
0.288,998.564,560.46,200000,-0.00205333,0.267144,0.0314032,0,100,0.124985,0.116376,998.564,0.816129,0.479517,1,1,-1.58066,0.0333889,0.0310897,300
0.29,999.007,561.71,200000,-0.00204357,0.267123,0.0314529,0,100,0.124946,0.116569,999.007,0.816276,0.479677,1,1,-1.58425,0.0333759,0.0311388,300
0.292,999.448,562.953,200000,-0.00203385,0.267102,0.0315024,0,100,0.124906,0.116762,999.448,0.816423,0.479835,1,1,-1.58776,0.0333626,0.0311879,300
0.294,999.887,564.189,200000,-0.00202416,0.267082,0.0315518,0,100,0.124865,0.116954,999.887,0.81657,0.479993,1,1,-1.59125,0.0333491,0.0312368,300
0.296,1000.35,565.419,200000,-0.00201446,0.26706,0.0315935,0,100,0.124865,0.117118,1000.35,0.816717,0.480152,1,1,-1.59499,0.0333464,0.0312784,300
0.298,1000.82,566.642,200000,-0.00200476,0.267039,0.0316327,0,100,0.124876,0.117273,1000.82,0.816864,0.48031,1,1,-1.5986,0.0333467,0.0313172,300
0.3,1001.28,567.859,200000,-0.0019951,0.267017,0.0316718,0,100,0.124885,0.117427,1001.28,0.817011,0.480468,1,1,-1.60219,0.0333466,0.0313559,300
0.302,1001.75,569.07,200000,-0.00198546,0.266996,0.0317109,0,100,0.124894,0.117581,1001.75,0.817158,0.480624,1,1,-1.60576,0.0333462,0.0313946,300
0.304,1002.21,570.274,200000,-0.00197585,0.266975,0.0317498,0,100,0.124901,0.117735,1002.21,0.817305,0.48078,1,1,-1.60932,0.0333455,0.0314332,300
0.306,1002.67,571.472,200000,-0.00196626,0.266954,0.0317888,0,100,0.124906,0.117889,1002.67,0.817452,0.480935,1,1,-1.61287,0.0333444,0.0314717,300
0.308,1003.13,572.664,200000,-0.00195668,0.266934,0.0318277,0,100,0.124911,0.118042,1003.13,0.817599,0.481089,1,1,-1.61639,0.033343,0.0315102,300
0.31,1003.59,573.85,200000,-0.00194712,0.266913,0.0318665,0,100,0.124914,0.118195,1003.59,0.817746,0.481243,1,1,-1.61991,0.0333412,0.0315486,300
0.312,1004.04,575.03,200000,-0.00193758,0.266893,0.0319052,0,100,0.124916,0.118348,1004.04,0.817893,0.481395,1,1,-1.62341,0.0333392,0.031587,300
0.314,1004.5,576.204,200000,-0.00192805,0.266873,0.0319439,0,100,0.124916,0.1185,1004.5,0.81804,0.481547,1,1,-1.62689,0.0333368,0.0316253,300
0.316,1004.95,577.373,200000,-0.00191853,0.266853,0.0319825,0,100,0.124915,0.118652,1004.95,0.818187,0.481698,1,1,-1.63036,0.0333341,0.0316635,300
0.318,1005.4,578.535,200000,-0.00190901,0.266834,0.0320211,0,100,0.124913,0.118804,1005.4,0.818333,0.481849,1,1,-1.63382,0.033331,0.0317017,300
0.32,1005.84,579.691,200000,-0.0018995,0.266814,0.0320596,0,100,0.124909,0.118955,1005.84,0.81848,0.481998,1,1,-1.63726,0.0333277,0.0317398,300
0.322,1006.29,580.842,200000,-0.00189,0.266795,0.0320981,0,100,0.124905,0.119107,1006.29,0.818627,0.482147,1,1,-1.64068,0.033324,0.0317779,300
0.324,1006.73,581.987,200000,-0.00188049,0.266776,0.0321365,0,100,0.124899,0.119258,1006.73,0.818773,0.482295,1,1,-1.64409,0.0333201,0.0318159,300
0.326,1007.17,583.127,200000,-0.00187099,0.266757,0.0321748,0,100,0.124892,0.119408,1007.17,0.81892,0.482442,1,1,-1.64749,0.0333158,0.0318538,300
0.328,1007.61,584.26,200000,-0.00186147,0.266738,0.0322131,0,100,0.124883,0.119559,1007.61,0.819066,0.482589,1,1,-1.65087,0.0333112,0.0318917,300
0.33,1008.05,585.388,200000,-0.00185196,0.26672,0.0322513,0,100,0.124873,0.119709,1008.05,0.819213,0.482734,1,1,-1.65424,0.0333063,0.0319295,300
0.332,1008.49,586.511,200000,-0.00184243,0.266702,0.0322894,0,100,0.124863,0.119859,1008.49,0.819359,0.482879,1,1,-1.65759,0.0333011,0.0319673,300
0.334,1008.92,587.628,200000,-0.0018329,0.266683,0.0323275,0,100,0.12485,0.120008,1008.92,0.819506,0.483024,1,1,-1.66093,0.0332956,0.032005,300
0.336,1009.35,588.74,200000,-0.00182335,0.266665,0.0323656,0,100,0.124837,0.120158,1009.35,0.819652,0.483167,1,1,-1.66426,0.0332898,0.0320426,300
0.338,1009.78,589.847,200000,-0.00181379,0.266648,0.0324036,0,100,0.124823,0.120307,1009.78,0.819798,0.48331,1,1,-1.66757,0.0332837,0.0320803,300
0.34,1010.21,590.948,200000,-0.00180421,0.26663,0.0324415,0,100,0.124807,0.120456,1010.21,0.819944,0.483453,1,1,-1.67087,0.0332773,0.0321178,300
0.342,1010.64,592.044,200000,-0.00179462,0.266612,0.0324794,0,100,0.12479,0.120604,1010.64,0.82009,0.483594,1,1,-1.67415,0.0332706,0.0321553,300
0.344,1011.07,593.134,200000,-0.001785,0.266595,0.0325172,0,100,0.124772,0.120753,1011.07,0.820237,0.483735,1,1,-1.67742,0.0332636,0.0321927,300
0.346,1011.49,594.219,200000,-0.00177536,0.266578,0.032555,0,100,0.124753,0.120901,1011.49,0.820383,0.483875,1,1,-1.68068,0.0332563,0.0322301,300
0.348,1011.91,595.3,200000,-0.0017657,0.266561,0.0325927,0,100,0.124732,0.121048,1011.91,0.820528,0.484015,1,1,-1.68392,0.0332488,0.0322675,300
0.35,1012.33,596.375,200000,-0.00175602,0.266544,0.0326304,0,100,0.124711,0.121196,1012.33,0.820674,0.484154,1,1,-1.68715,0.0332409,0.0323048,300
0.352,1012.75,597.445,200000,-0.0017463,0.266528,0.032668,0,100,0.124688,0.121343,1012.75,0.82082,0.484292,1,1,-1.69037,0.0332328,0.032342,300
0.354,1013.17,598.51,200000,-0.00173656,0.266511,0.0327056,0,100,0.124664,0.12149,1013.17,0.820966,0.484429,1,1,-1.69357,0.0332244,0.0323792,300
0.356,1013.58,599.57,200000,-0.00172678,0.266495,0.0327431,0,100,0.124639,0.121637,1013.58,0.821111,0.484566,1,1,-1.69676,0.0332157,0.0324163,300
0.358,1014,600.625,200000,-0.00171697,0.266479,0.0327806,0,100,0.124613,0.121784,1014,0.821257,0.484703,1,1,-1.69994,0.0332067,0.0324534,300
0.36,1014.41,601.675,200000,-0.00170713,0.266463,0.032818,0,100,0.124585,0.12193,1014.41,0.821403,0.484838,1,1,-1.7031,0.0331974,0.0324904,300
0.362,1014.82,602.72,200000,-0.00169724,0.266447,0.0328554,0,100,0.124557,0.122076,1014.82,0.821548,0.484973,1,1,-1.70625,0.0331879,0.0325274,300
0.364,1015.23,603.761,200000,-0.00168732,0.266431,0.0328927,0,100,0.124528,0.122222,1015.23,0.821693,0.485108,1,1,-1.70938,0.0331781,0.0325644,300
0.366,1015.64,604.797,200000,-0.00167736,0.266416,0.03293,0,100,0.124497,0.122368,1015.64,0.821838,0.485241,1,1,-1.71251,0.033168,0.0326013,300
0.368,1016.04,605.828,200000,-0.00166736,0.2664,0.0329672,0,100,0.124465,0.122513,1016.04,0.821984,0.485374,1,1,-1.71562,0.0331576,0.0326381,300
0.37,1016.45,606.854,200000,-0.00165732,0.266385,0.0330044,0,100,0.124432,0.122658,1016.45,0.822129,0.485507,1,1,-1.71871,0.033147,0.0326749,300
0.372,1016.85,607.875,200000,-0.00164722,0.26637,0.0330415,0,100,0.124399,0.122803,1016.85,0.822274,0.485639,1,1,-1.7218,0.0331361,0.0327117,300
0.374,1017.25,608.892,200000,-0.00163708,0.266355,0.0330786,0,100,0.124364,0.122948,1017.25,0.822419,0.48577,1,1,-1.72487,0.0331249,0.0327484,300
0.376,1017.65,609.905,200000,-0.0016269,0.266341,0.0331156,0,100,0.124328,0.123092,1017.65,0.822563,0.485901,1,1,-1.72793,0.0331135,0.032785,300
0.378,1018.05,610.913,200000,-0.00161666,0.266326,0.0331526,0,100,0.12429,0.123236,1018.05,0.822708,0.486031,1,1,-1.73097,0.0331018,0.0328216,300
0.38,1018.45,611.916,200000,-0.00160637,0.266312,0.0331895,0,100,0.124252,0.12338,1018.45,0.822853,0.48616,1,1,-1.73401,0.0330899,0.0328582,300
0.382,1018.85,612.915,200000,-0.00159603,0.266297,0.0332264,0,100,0.124213,0.123524,1018.85,0.822997,0.486289,1,1,-1.73703,0.0330777,0.0328947,300
0.384,1019.24,613.909,200000,-0.00158563,0.266283,0.0332633,0,100,0.124173,0.123668,1019.24,0.823141,0.486418,1,1,-1.74003,0.0330652,0.0329312,300
0.386,1019.63,614.899,200000,-0.00157517,0.266269,0.0333001,0,100,0.124132,0.123811,1019.63,0.823286,0.486545,1,1,-1.74303,0.0330525,0.0329676,300
0.388,1020.02,615.884,200000,-0.00156466,0.266256,0.0333369,0,100,0.124089,0.123954,1020.02,0.82343,0.486673,1,1,-1.74601,0.0330395,0.033004,300
0.39,1020.42,616.865,200000,-0.00155409,0.266242,0.0333736,0,100,0.124046,0.124097,1020.42,0.823574,0.486799,1,1,-1.74898,0.0330262,0.0330404,300
0.392,1020.8,617.842,200000,-0.00154346,0.266228,0.0334103,0,100,0.124002,0.12424,1020.8,0.823718,0.486925,1,1,-1.75194,0.0330128,0.0330767,300
0.394,1021.19,618.815,200000,-0.00153276,0.266215,0.0334469,0,100,0.123956,0.124382,1021.19,0.823862,0.487051,1,1,-1.75489,0.032999,0.0331129,300
0.396,1021.58,619.783,200000,-0.001522,0.266202,0.0334835,0,100,0.12391,0.124525,1021.58,0.824006,0.487176,1,1,-1.75782,0.032985,0.0331491,300
0.398,1021.96,620.747,200000,-0.00151117,0.266189,0.03352,0,100,0.123862,0.124667,1021.96,0.824149,0.4873,1,1,-1.76075,0.0329708,0.0331853,300
0.4,1022.35,621.707,200000,-0.00150028,0.266176,0.0335565,0,100,0.123814,0.124808,1022.35,0.824293,0.487424,1,1,-1.76366,0.0329563,0.0332214,300
0.402,1022.73,622.663,200000,-0.00148932,0.266163,0.033593,0,100,0.123765,0.12495,1022.73,0.824436,0.487548,1,1,-1.76656,0.0329416,0.0332575,300
0.404,1023.11,623.614,200000,-0.00147829,0.26615,0.0336294,0,100,0.123714,0.125091,1023.11,0.824579,0.48767,1,1,-1.76944,0.0329266,0.0332936,300
0.406,1023.49,624.562,200000,-0.00146719,0.266138,0.0336658,0,100,0.123663,0.125233,1023.49,0.824722,0.487793,1,1,-1.77232,0.0329114,0.0333296,300
0.408,1023.87,625.505,200000,-0.00145602,0.266125,0.0337021,0,100,0.123611,0.125374,1023.87,0.824865,0.487914,1,1,-1.77518,0.032896,0.0333655,300
0.41,1024.24,626.445,200000,-0.00144477,0.266113,0.0337384,0,100,0.123558,0.125514,1024.24,0.825008,0.488036,1,1,-1.778,0.0328803,0.0334015,300
0.412,1024.62,627.38,200000,-0.00143345,0.266101,0.0337747,0,100,0.123503,0.125655,1024.62,0.825151,0.488156,1,1,-1.78078,0.0328644,0.0334374,300
0.414,1024.99,628.312,200000,-0.00142206,0.266089,0.0338109,0,100,0.123448,0.125795,1024.99,0.825294,0.488277,1,1,-1.78355,0.0328483,0.0334732,300
0.416,1025.39,629.239,200000,-0.00141054,0.266076,0.0338376,0,100,0.123442,0.125901,1025.39,0.825436,0.488398,1,1,-1.78657,0.0328451,0.0335001,300
0.418,1025.79,630.163,200000,-0.00139895,0.266063,0.0338644,0,100,0.123435,0.126007,1025.79,0.825579,0.488519,1,1,-1.78943,0.0328415,0.0335266,300
0.42,1026.2,631.083,200000,-0.00138727,0.26605,0.0338911,0,100,0.123426,0.126112,1026.2,0.825721,0.48864,1,1,-1.79228,0.0328375,0.0335531,300
0.422,1026.59,632,200000,-0.00137551,0.266037,0.0339179,0,100,0.123416,0.126218,1026.59,0.825863,0.48876,1,1,-1.79511,0.0328333,0.0335796,300
0.424,1026.99,632.913,200000,-0.00136367,0.266025,0.0339447,0,100,0.123404,0.126324,1026.99,0.826006,0.48888,1,1,-1.79793,0.0328287,0.0336061,300
0.426,1027.39,633.822,200000,-0.00135175,0.266013,0.0339715,0,100,0.123392,0.126429,1027.39,0.826148,0.488999,1,1,-1.80075,0.0328238,0.0336326,300
0.428,1027.78,634.727,200000,-0.00133974,0.266,0.0339983,0,100,0.123378,0.126535,1027.78,0.82629,0.489117,1,1,-1.80355,0.0328186,0.0336591,300
0.43,1028.18,635.629,200000,-0.00132764,0.265988,0.0340252,0,100,0.123363,0.126641,1028.18,0.826432,0.489236,1,1,-1.80634,0.0328131,0.0336857,300
0.432,1028.57,636.527,200000,-0.00131546,0.265976,0.034052,0,100,0.123346,0.126746,1028.57,0.826574,0.489353,1,1,-1.80912,0.0328073,0.0337123,300
0.434,1028.96,637.422,200000,-0.00130319,0.265965,0.0340789,0,100,0.123329,0.126852,1028.96,0.826716,0.489471,1,1,-1.81188,0.0328011,0.0337389,300
0.436,1029.35,638.313,200000,-0.00129083,0.265953,0.0341058,0,100,0.12331,0.126957,1029.35,0.826857,0.489587,1,1,-1.81464,0.0327947,0.0337655,300
0.438,1029.74,639.2,200000,-0.00127837,0.265942,0.0341327,0,100,0.12329,0.127063,1029.74,0.826999,0.489704,1,1,-1.81738,0.032788,0.0337921,300
0.44,1030.13,640.084,200000,-0.00126583,0.26593,0.0341596,0,100,0.123269,0.127169,1030.13,0.82714,0.48982,1,1,-1.82011,0.032781,0.0338187,300
0.442,1030.52,640.965,200000,-0.00125319,0.265919,0.0341865,0,100,0.123246,0.127274,1030.52,0.827282,0.489935,1,1,-1.82283,0.0327736,0.0338454,300
0.444,1030.9,641.842,200000,-0.00124046,0.265908,0.0342134,0,100,0.123223,0.12738,1030.9,0.827423,0.49005,1,1,-1.82554,0.032766,0.033872,300
0.446,1031.29,642.716,200000,-0.00122764,0.265897,0.0342404,0,100,0.123198,0.127485,1031.29,0.827564,0.490165,1,1,-1.82824,0.0327581,0.0338987,300
0.448,1031.67,643.587,200000,-0.00121472,0.265886,0.0342673,0,100,0.123172,0.127591,1031.67,0.827705,0.490279,1,1,-1.83093,0.0327499,0.0339254,300
0.45,1032.06,644.454,200000,-0.00120169,0.265874,0.0342939,0,100,0.123156,0.127696,1032.06,0.827846,0.490369,1,1,-1.8337,0.0327441,0.0339517,300
0.452,1032.46,645.318,200000,-0.00118856,0.265861,0.0343199,0,100,0.123151,0.127799,1032.46,0.827987,0.490434,1,1,-1.83656,0.0327413,0.0339774,300
0.454,1032.85,646.179,200000,-0.00117532,0.265849,0.0343459,0,100,0.123146,0.127902,1032.85,0.828128,0.490498,1,1,-1.83941,0.0327382,0.0340032,300
0.456,1033.24,647.036,200000,-0.00116199,0.265836,0.0343719,0,100,0.123139,0.128005,1033.24,0.828269,0.490563,1,1,-1.84225,0.0327348,0.0340289,300
0.458,1033.63,647.891,200000,-0.00114855,0.265823,0.034398,0,100,0.12313,0.128108,1033.63,0.828409,0.490627,1,1,-1.84508,0.032731,0.0340547,300
0.46,1034.02,648.742,200000,-0.001135,0.265811,0.0344241,0,100,0.123121,0.128211,1034.02,0.82855,0.49069,1,1,-1.84789,0.0327269,0.0340805,300
0.462,1034.41,649.59,200000,-0.00112136,0.265799,0.0344502,0,100,0.12311,0.128314,1034.41,0.82869,0.490754,1,1,-1.8507,0.0327225,0.0341064,300
0.464,1034.8,650.436,200000,-0.0011076,0.265787,0.0344763,0,100,0.123098,0.128417,1034.8,0.828831,0.490817,1,1,-1.8535,0.0327178,0.0341322,300
0.466,1035.19,651.278,200000,-0.00109374,0.265775,0.0345025,0,100,0.123084,0.12852,1035.19,0.828971,0.49088,1,1,-1.85628,0.0327127,0.0341581,300
0.468,1035.57,652.117,200000,-0.00107978,0.265763,0.0345287,0,100,0.123069,0.128624,1035.57,0.829111,0.490943,1,1,-1.85905,0.0327074,0.0341841,300
0.47,1035.96,652.954,200000,-0.0010657,0.265751,0.0345549,0,100,0.123054,0.128727,1035.96,0.829251,0.491006,1,1,-1.86182,0.0327017,0.03421,300
0.472,1036.34,653.787,200000,-0.00105152,0.26574,0.0345811,0,100,0.123036,0.12883,1036.34,0.829391,0.491068,1,1,-1.86457,0.0326957,0.034236,300
0.474,1036.72,654.617,200000,-0.00103723,0.265729,0.0346074,0,100,0.123018,0.128934,1036.72,0.829531,0.491131,1,1,-1.86731,0.0326894,0.034262,300
0.476,1037.11,655.445,200000,-0.00102282,0.265717,0.0346337,0,100,0.122998,0.129037,1037.11,0.829671,0.491193,1,1,-1.87005,0.0326828,0.034288,300
0.478,1037.49,656.269,200000,-0.00100831,0.265706,0.03466,0,100,0.122977,0.12914,1037.49,0.82981,0.491255,1,1,-1.87277,0.0326759,0.034314,300
0.48,1037.87,657.091,200000,-0.000993678,0.265695,0.0346863,0,100,0.122955,0.129244,1037.87,0.82995,0.491316,1,1,-1.87548,0.0326687,0.0343401,300
0.482,1038.24,657.909,200000,-0.000978936,0.265684,0.0347127,0,100,0.122932,0.129347,1038.24,0.830089,0.491378,1,1,-1.87818,0.0326612,0.0343662,300
0.484,1038.62,658.725,200000,-0.000964081,0.265674,0.0347391,0,100,0.122908,0.129451,1038.62,0.830228,0.491439,1,1,-1.88088,0.0326534,0.0343923,300
0.486,1039,659.538,200000,-0.000949111,0.265663,0.0347655,0,100,0.122882,0.129554,1039,0.830367,0.4915,1,1,-1.88356,0.0326453,0.0344184,300
0.488,1039.37,660.348,200000,-0.000934025,0.265653,0.0347919,0,100,0.122855,0.129658,1039.37,0.830506,0.491561,1,1,-1.88623,0.0326369,0.0344446,300
0.49,1039.75,661.155,200000,-0.000918824,0.265642,0.0348183,0,100,0.122827,0.129761,1039.75,0.830645,0.491622,1,1,-1.88889,0.0326282,0.0344707,300
0.492,1040.12,661.96,200000,-0.000903505,0.265632,0.0348448,0,100,0.122798,0.129865,1040.12,0.830784,0.491682,1,1,-1.89154,0.0326193,0.0344969,300
0.494,1040.49,662.761,200000,-0.000888069,0.265622,0.0348713,0,100,0.122768,0.129969,1040.49,0.830923,0.491743,1,1,-1.89418,0.03261,0.0345231,300
