time,Twall,T1,P0,mdot,rho_ue_CH,sdot_mm_s,recession_mm,thickness_mm,Bg,Bc,Tw_nr,eps_surf,k_surf,iter,converged,resid_pct,mdot_g,mdot_c,T_24mm
0.496,1040.86,663.56,200000,-0.000872515,0.265612,0.0348978,0,100,0.122737,0.130072,1040.86,0.831061,0.491803,1,1,-1.89682,0.0326005,0.0345494,300
0.498,1041.23,664.356,200000,-0.000856842,0.265602,0.0349243,0,100,0.122704,0.130176,1041.23,0.831199,0.491863,1,1,-1.89944,0.0325907,0.0345756,300
0.5,1041.6,665.15,200000,-0.000841046,0.265593,0.0349509,0,100,0.122671,0.13028,1041.6,0.831338,0.491922,1,1,-1.90205,0.0325805,0.0346019,300
0.502,1041.97,665.94,200000,-0.000825133,0.265583,0.0349774,0,100,0.122636,0.130383,1041.97,0.831476,0.491982,1,1,-1.90466,0.0325701,0.0346282,300
0.504,1042.34,666.728,200000,-0.000809103,0.265574,0.035004,0,100,0.1226,0.130487,1042.34,0.831614,0.492041,1,1,-1.90725,0.0325594,0.0346545,300
0.506,1042.7,667.513,200000,-0.000792954,0.265565,0.0350306,0,100,0.122563,0.130591,1042.7,0.831751,0.4921,1,1,-1.90983,0.0325484,0.0346808,300
0.508,1043.07,668.295,200000,-0.000776686,0.265555,0.0350573,0,100,0.122525,0.130695,1043.07,0.831889,0.492159,1,1,-1.9124,0.0325371,0.0347072,300
0.51,1043.43,669.074,200000,-0.000760299,0.265546,0.0350839,0,100,0.122485,0.130798,1043.43,0.832026,0.492218,1,1,-1.91497,0.0325255,0.0347336,300
0.512,1043.8,669.85,200000,-0.000743793,0.265538,0.0351106,0,100,0.122444,0.130902,1043.8,0.832164,0.492277,1,1,-1.91752,0.0325137,0.03476,300
0.514,1044.16,670.623,200000,-0.000727166,0.265529,0.0351373,0,100,0.122403,0.131006,1044.16,0.832301,0.492335,1,1,-1.92006,0.0325015,0.0347864,300
0.516,1044.52,671.394,200000,-0.000710419,0.26552,0.035164,0,100,0.12236,0.13111,1044.52,0.832438,0.492393,1,1,-1.92259,0.0324891,0.0348128,300
0.518,1044.88,672.162,200000,-0.000693551,0.265512,0.0351907,0,100,0.122316,0.131214,1044.88,0.832575,0.492451,1,1,-1.92511,0.0324764,0.0348393,300
0.52,1045.24,672.928,200000,-0.000676562,0.265503,0.0352174,0,100,0.122271,0.131318,1045.24,0.832712,0.492509,1,1,-1.92762,0.0324634,0.0348657,300
0.522,1045.59,673.69,200000,-0.000659451,0.265495,0.0352442,0,100,0.122225,0.131421,1045.59,0.832848,0.492567,1,1,-1.93013,0.0324501,0.0348922,300
0.524,1045.95,674.45,200000,-0.000642217,0.265487,0.035271,0,100,0.122178,0.131525,1045.95,0.832985,0.492624,1,1,-1.93262,0.0324366,0.0349187,300
0.526,1046.31,675.208,200000,-0.000624861,0.265479,0.0352978,0,100,0.122129,0.131629,1046.31,0.833121,0.492681,1,1,-1.9351,0.0324229,0.0349452,300
0.528,1046.66,675.962,200000,-0.000607382,0.265471,0.0353246,0,100,0.12208,0.131733,1046.66,0.833257,0.492738,1,1,-1.93757,0.0324088,0.0349717,300
0.53,1047.02,676.714,200000,-0.00058978,0.265463,0.0353514,0,100,0.12203,0.131837,1047.02,0.833393,0.492795,1,1,-1.94003,0.0323945,0.0349983,300
0.532,1047.37,677.464,200000,-0.000572054,0.265456,0.0353782,0,100,0.121979,0.131941,1047.37,0.833528,0.492852,1,1,-1.94249,0.03238,0.0350248,300
0.534,1047.72,678.21,200000,-0.000554204,0.265448,0.035405,0,100,0.121926,0.132044,1047.72,0.833664,0.492908,1,1,-1.94493,0.0323652,0.0350514,300
0.536,1048.07,678.955,200000,-0.00053623,0.265441,0.0354319,0,100,0.121873,0.132148,1048.07,0.833799,0.492965,1,1,-1.94737,0.0323502,0.0350779,300
0.538,1048.42,679.696,200000,-0.000518132,0.265434,0.0354587,0,100,0.121819,0.132252,1048.42,0.833935,0.493021,1,1,-1.94979,0.0323349,0.0351045,300
0.54,1048.77,680.435,200000,-0.000499908,0.265426,0.0354856,0,100,0.121764,0.132356,1048.77,0.83407,0.493077,1,1,-1.9522,0.0323194,0.0351311,300
0.542,1049.12,681.172,200000,-0.00048156,0.265419,0.0355124,0,100,0.121708,0.13246,1049.12,0.834204,0.493133,1,1,-1.9546,0.0323036,0.0351577,300
0.544,1049.47,681.906,200000,-0.000463086,0.265412,0.0355393,0,100,0.121651,0.132563,1049.47,0.834339,0.493188,1,1,-1.95697,0.0322876,0.0351843,300
0.546,1049.81,682.637,200000,-0.000444486,0.265406,0.0355662,0,100,0.121593,0.132667,1049.81,0.834474,0.493244,1,1,-1.95932,0.0322714,0.0352109,300
0.548,1050.19,683.366,200000,-0.000425748,0.265398,0.0355901,0,100,0.121555,0.13276,1050.19,0.834608,0.4933,3,1,-1.97097,0.0322606,0.0352342,300
0.55,1050.56,684.093,200000,-0.000406882,0.265392,0.03561,0,100,0.121526,0.132837,1050.56,0.834742,0.493356,2,1,-1.97336,0.0322521,0.0352509,300
0.552,1050.93,684.817,200000,-0.000387889,0.265384,0.035629,0,100,0.121506,0.132912,1050.93,0.834876,0.493413,2,1,-1.97573,0.0322458,0.0352697,300
0.554,1051.3,685.539,200000,-0.000368768,0.265377,0.035648,0,100,0.121484,0.132986,1051.3,0.83501,0.493469,2,1,-1.9781,0.0322391,0.0352885,300
0.556,1051.67,686.259,200000,-0.000349518,0.26537,0.035667,0,100,0.121461,0.133061,1051.67,0.835144,0.493525,2,1,-1.98045,0.0322322,0.0353074,300
0.558,1052.03,686.976,200000,-0.000330139,0.265363,0.0356861,0,100,0.121437,0.133136,1052.03,0.835277,0.493581,2,1,-1.9828,0.032225,0.0353263,300
0.56,1052.4,687.692,200000,-0.00031063,0.265356,0.0357053,0,100,0.121412,0.13321,1052.4,0.835411,0.493637,2,1,-1.98513,0.0322175,0.0353453,300
0.562,1052.76,688.404,200000,-0.000290992,0.265349,0.0357244,0,100,0.121386,0.133285,1052.76,0.835544,0.493693,2,1,-1.98746,0.0322097,0.0353643,300
0.564,1053.13,689.115,200000,-0.000271225,0.265343,0.0357437,0,100,0.121359,0.133361,1053.13,0.835677,0.493748,2,1,-1.98978,0.0322017,0.0353833,300
0.566,1053.49,689.823,200000,-0.000251327,0.265336,0.0357629,0,100,0.12133,0.133436,1053.49,0.83581,0.493804,2,1,-1.99209,0.0321934,0.0354024,300
0.568,1053.85,690.529,200000,-0.0002313,0.26533,0.0357822,0,100,0.121301,0.133511,1053.85,0.835943,0.493859,2,1,-1.99439,0.0321848,0.0354215,300
0.57,1054.21,691.233,200000,-0.000211143,0.265323,0.0358016,0,100,0.12127,0.133586,1054.21,0.836075,0.493914,2,1,-1.99669,0.0321759,0.0354407,300
0.572,1054.57,691.935,200000,-0.000190855,0.265317,0.035821,0,100,0.121239,0.133662,1054.57,0.836208,0.493969,2,1,-1.99897,0.0321668,0.0354599,300
0.574,1054.93,692.634,200000,-0.000170437,0.265311,0.0358404,0,100,0.121206,0.133737,1054.93,0.83634,0.494024,2,1,-2.00125,0.0321574,0.0354791,300
0.576,1055.29,693.332,200000,-0.000149888,0.265305,0.0358599,0,100,0.121173,0.133813,1055.29,0.836472,0.494078,2,1,-2.00352,0.0321478,0.0354984,300
0.578,1055.65,694.027,200000,-0.000129208,0.265299,0.0358794,0,100,0.121138,0.133889,1055.65,0.836604,0.494133,2,1,-2.00577,0.0321379,0.0355177,300
0.58,1056.01,694.72,200000,-0.000108398,0.265293,0.0358989,0,100,0.121102,0.133965,1056.01,0.836736,0.494187,2,1,-2.00802,0.0321277,0.0355371,300
0.582,1056.36,695.411,200000,-8.7457e-05,0.265288,0.0359185,0,100,0.121066,0.134041,1056.36,0.836868,0.494241,2,1,-2.01027,0.0321173,0.0355565,300
0.584,1056.72,696.099,200000,-6.63851e-05,0.265282,0.0359381,0,100,0.121028,0.134116,1056.72,0.836999,0.494295,2,1,-2.0125,0.0321067,0.0355759,300
0.586,1057.07,696.786,200000,-4.51822e-05,0.265276,0.0359577,0,100,0.12099,0.134193,1057.07,0.83713,0.494349,2,1,-2.01473,0.0320958,0.0355953,300
0.588,1057.43,697.47,200000,-2.38483e-05,0.265271,0.0359774,0,100,0.12095,0.134269,1057.43,0.837262,0.494403,2,1,-2.01694,0.0320847,0.0356148,300
0.59,1057.78,698.153,200000,-2.38335e-06,0.265266,0.0359971,0,100,0.12091,0.134345,1057.78,0.837393,0.494456,2,1,-2.01915,0.0320734,0.0356343,300
0.592,1058.13,698.833,200000,1.92126e-05,0.265261,0.0360168,0,100,0.120869,0.134421,1058.13,0.837523,0.49451,2,1,-2.02135,0.0320618,0.0356538,300
0.594,1058.48,699.511,200000,4.09397e-05,0.265256,0.0360365,0,100,0.120827,0.134497,1058.48,0.837654,0.494563,2,1,-2.02355,0.03205,0.0356734,300
0.596,1058.83,700.187,200000,6.27978e-05,0.26525,0.0360563,0,100,0.120784,0.134574,1058.83,0.837784,0.494616,2,1,-2.02573,0.032038,0.035693,300
0.598,1059.18,700.861,200000,8.47869e-05,0.265246,0.0360761,0,100,0.12074,0.13465,1059.18,0.837914,0.494669,2,1,-2.02791,0.0320258,0.0357126,300
0.6,1059.53,701.533,200000,0.000106907,0.265241,0.0360959,0,100,0.120695,0.134727,1059.53,0.838044,0.494722,2,1,-2.03008,0.0320133,0.0357322,300
0.602,1059.88,702.204,200000,0.000129158,0.265236,0.0361158,0,100,0.120649,0.134803,1059.88,0.838174,0.494774,2,1,-2.03224,0.0320006,0.0357519,300
0.604,1060.23,702.872,200000,0.00015154,0.265231,0.0361357,0,100,0.120603,0.13488,1060.23,0.838304,0.494827,2,1,-2.03439,0.0319878,0.0357716,300
0.606,1060.57,703.538,200000,0.000174053,0.265227,0.0361556,0,100,0.120556,0.134956,1060.57,0.838433,0.494879,2,1,-2.03654,0.0319747,0.0357913,300
0.608,1060.92,704.202,200000,0.000196696,0.265222,0.0361755,0,100,0.120508,0.135033,1060.92,0.838562,0.494931,2,1,-2.03868,0.0319614,0.035811,300
0.61,1061.26,704.864,200000,0.000219471,0.265218,0.0361954,0,100,0.120459,0.135109,1061.26,0.838691,0.494984,2,1,-2.04081,0.0319479,0.0358308,300
0.612,1061.61,705.524,200000,0.000242375,0.265214,0.0362154,0,100,0.120409,0.135186,1061.61,0.83882,0.495036,2,1,-2.04293,0.0319343,0.0358505,300
0.614,1061.95,706.182,200000,0.000265411,0.265209,0.0362353,0,100,0.120359,0.135263,1061.95,0.838949,0.495087,2,1,-2.04505,0.0319204,0.0358703,300
0.616,1062.29,706.838,200000,0.000288576,0.265205,0.0362553,0,100,0.120308,0.13534,1062.29,0.839077,0.495139,2,1,-2.04716,0.0319064,0.0358901,300
0.618,1062.63,707.492,200000,0.000311872,0.265201,0.0362753,0,100,0.120256,0.135416,1062.63,0.839205,0.495191,2,1,-2.04926,0.0318921,0.0359099,300
0.62,1062.97,708.145,200000,0.000335298,0.265197,0.0362954,0,100,0.120203,0.135493,1062.97,0.839334,0.495242,2,1,-2.05135,0.0318777,0.0359298,300
0.622,1063.31,708.795,200000,0.000358854,0.265193,0.0363154,0,100,0.12015,0.13557,1063.31,0.839461,0.495293,2,1,-2.05344,0.0318631,0.0359496,300
0.624,1063.65,709.444,200000,0.00038254,0.26519,0.0363354,0,100,0.120096,0.135647,1063.65,0.839589,0.495344,2,1,-2.05552,0.0318484,0.0359695,300
0.626,1063.99,710.09,200000,0.000406355,0.265186,0.0363555,0,100,0.120042,0.135723,1063.99,0.839716,0.495395,2,1,-2.05759,0.0318334,0.0359893,300
0.628,1064.33,710.735,200000,0.000430299,0.265182,0.0363756,0,100,0.119987,0.1358,1064.33,0.839843,0.495446,2,1,-2.05965,0.0318184,0.0360092,300
0.63,1064.67,711.378,200000,0.000454373,0.265179,0.0363956,0,100,0.119931,0.135877,1064.67,0.83997,0.495497,2,1,-2.06171,0.0318032,0.0360291,300
0.632,1065,712.019,200000,0.000478576,0.265175,0.0364157,0,100,0.119874,0.135954,1065,0.840097,0.495547,2,1,-2.06376,0.0317877,0.036049,300
0.634,1065.34,712.658,200000,0.000502907,0.265172,0.0364358,0,100,0.119817,0.136031,1065.34,0.840224,0.495598,2,1,-2.0658,0.0317722,0.0360689,300
0.636,1065.67,713.295,200000,0.000527367,0.265168,0.0364559,0,100,0.119759,0.136107,1065.67,0.84035,0.495648,2,1,-2.06784,0.0317564,0.0360888,300
0.638,1066.01,713.931,200000,0.000551955,0.265165,0.036476,0,100,0.119701,0.136184,1066.01,0.840476,0.495698,2,1,-2.06987,0.0317406,0.0361088,300
0.64,1066.34,714.564,200000,0.000576672,0.265162,0.0364962,0,100,0.119642,0.136261,1066.34,0.840602,0.495748,2,1,-2.07189,0.0317245,0.0361287,300
0.642,1066.67,715.196,200000,0.000601516,0.265159,0.0365163,0,100,0.119582,0.136338,1066.67,0.840728,0.495798,2,1,-2.07391,0.0317084,0.0361486,300
0.644,1067,715.826,200000,0.000626487,0.265156,0.0365364,0,100,0.119522,0.136414,1067,0.840853,0.495848,2,1,-2.07592,0.0316921,0.0361686,300
0.646,1067.33,716.455,200000,0.000651586,0.265153,0.0365565,0,100,0.119462,0.136491,1067.33,0.840978,0.495898,2,1,-2.07792,0.0316756,0.0361885,300
0.648,1067.66,717.081,200000,0.000676812,0.26515,0.0365767,0,100,0.1194,0.136568,1067.66,0.841103,0.495947,2,1,-2.07991,0.0316591,0.0362084,300
0.65,1067.99,717.706,200000,0.000702164,0.265147,0.0365968,0,100,0.119339,0.136644,1067.99,0.841228,0.495997,2,1,-2.0819,0.0316424,0.0362284,300
0.652,1068.32,718.329,200000,0.000727643,0.265144,0.0366169,0,100,0.119277,0.136721,1068.32,0.841352,0.496046,2,1,-2.08388,0.0316255,0.0362483,300
0.654,1068.65,718.95,200000,0.000753247,0.265141,0.036637,0,100,0.119214,0.136798,1068.65,0.841477,0.496095,2,1,-2.08586,0.0316086,0.0362682,300
0.656,1068.98,719.569,200000,0.000778977,0.265138,0.0366572,0,100,0.119151,0.136874,1068.98,0.841601,0.496144,2,1,-2.08783,0.0315915,0.0362882,300
0.658,1069.3,720.187,200000,0.000804833,0.265136,0.0366773,0,100,0.119087,0.136951,1069.3,0.841724,0.496193,2,1,-2.08979,0.0315744,0.0363081,300
0.66,1069.63,720.803,200000,0.000830813,0.265133,0.0366974,0,100,0.119023,0.137027,1069.63,0.841848,0.496242,2,1,-2.09175,0.0315571,0.036328,300
0.662,1069.95,721.417,200000,0.000856918,0.265131,0.0367175,0,100,0.118959,0.137104,1069.95,0.841971,0.49629,2,1,-2.0937,0.0315397,0.0363479,300
0.664,1070.28,722.03,200000,0.000883147,0.265128,0.0367376,0,100,0.118894,0.13718,1070.28,0.842094,0.496339,2,1,-2.09564,0.0315222,0.0363679,300
0.666,1070.6,722.64,200000,0.0009095,0.265126,0.0367577,0,100,0.118829,0.137256,1070.6,0.842217,0.496387,2,1,-2.09758,0.0315046,0.0363878,300
0.668,1070.92,723.25,200000,0.000935976,0.265123,0.0367778,0,100,0.118763,0.137332,1070.92,0.84234,0.496436,2,1,-2.09951,0.0314869,0.0364077,300
0.67,1071.24,723.857,200000,0.000962575,0.265121,0.0367979,0,100,0.118697,0.137409,1071.24,0.842462,0.496484,2,1,-2.10144,0.0314691,0.0364275,300
0.672,1071.57,724.463,200000,0.000989297,0.265119,0.0368179,0,100,0.11863,0.137485,1071.57,0.842584,0.496532,2,1,-2.10336,0.0314512,0.0364474,300
0.674,1071.89,725.067,200000,0.00101614,0.265116,0.036838,0,100,0.118563,0.137561,1071.89,0.842706,0.49658,2,1,-2.10527,0.0314332,0.0364673,300
0.676,1072.21,725.669,200000,0.00104311,0.265114,0.036858,0,100,0.118496,0.137637,1072.21,0.842828,0.496627,2,1,-2.10718,0.0314151,0.0364871,300
0.678,1072.52,726.27,200000,0.00107019,0.265112,0.0368781,0,100,0.118429,0.137713,1072.52,0.842949,0.496675,2,1,-2.10908,0.031397,0.036507,300
0.68,1072.84,726.869,200000,0.0010974,0.26511,0.0368981,0,100,0.118361,0.137788,1072.84,0.843071,0.496723,2,1,-2.11097,0.0313788,0.0365268,300
0.682,1073.16,727.467,200000,0.00112473,0.265108,0.0369181,0,100,0.118293,0.137864,1073.16,0.843192,0.49677,2,1,-2.11286,0.0313605,0.0365466,300
0.684,1073.48,728.063,200000,0.00115218,0.265106,0.0369381,0,100,0.118224,0.13794,1073.48,0.843312,0.496817,2,1,-2.11475,0.0313421,0.0365664,300
0.686,1073.79,728.657,200000,0.00117974,0.265104,0.036958,0,100,0.118156,0.138015,1073.79,0.843433,0.496864,2,1,-2.11662,0.0313236,0.0365862,300
0.688,1074.11,729.25,200000,0.00120743,0.265102,0.036978,0,100,0.118087,0.138091,1074.11,0.843553,0.496912,2,1,-2.1185,0.0313051,0.036606,300
0.69,1074.42,729.841,200000,0.00123523,0.2651,0.0369979,0,100,0.118017,0.138166,1074.42,0.843673,0.496958,2,1,-2.12036,0.0312866,0.0366257,300
0.692,1074.74,730.43,200000,0.00126316,0.265099,0.0370179,0,100,0.117948,0.138242,1074.74,0.843792,0.497005,2,1,-2.1222,0.0312679,0.0366454,300
0.694,1075.05,731.018,200000,0.00129119,0.265097,0.037037,0,100,0.117881,0.138314,1075.05,0.843912,0.497052,2,1,-2.12408,0.0312499,0.0366645,300
0.696,1075.39,731.604,200000,0.00131933,0.265095,0.0370512,0,100,0.117837,0.138368,1075.39,0.844031,0.4971,2,1,-2.12595,0.0312381,0.0366785,300
0.698,1075.72,732.189,200000,0.00134758,0.265093,0.0370654,0,100,0.117794,0.138422,1075.72,0.84415,0.497147,2,1,-2.12782,0.0312264,0.0366926,300
0.7,1076.05,732.773,200000,0.00137596,0.265091,0.0370796,0,100,0.11775,0.138476,1076.05,0.844269,0.497195,2,1,-2.12968,0.0312145,0.0367066,300
0.702,1076.38,733.355,200000,0.00140445,0.265089,0.0370938,0,100,0.117706,0.13853,1076.38,0.844387,0.497242,2,1,-2.13153,0.0312025,0.0367207,300
0.704,1076.7,733.935,200000,0.00143306,0.265087,0.037108,0,100,0.117661,0.138584,1076.7,0.844505,0.49729,2,1,-2.13338,0.0311904,0.0367348,300
0.706,1077.03,734.514,200000,0.00146179,0.265085,0.0371222,0,100,0.117616,0.138639,1077.03,0.844624,0.497337,2,1,-2.13522,0.0311782,0.0367489,300
0.708,1077.36,735.092,200000,0.00149063,0.265083,0.0371364,0,100,0.11757,0.138693,1077.36,0.844741,0.497384,2,1,-2.13705,0.0311659,0.036763,300
0.71,1077.69,735.668,200000,0.0015196,0.265081,0.0371507,0,100,0.117524,0.138747,1077.69,0.844859,0.497431,2,1,-2.13888,0.0311536,0.0367771,300
0.712,1078.01,736.242,200000,0.00154867,0.26508,0.0371649,0,100,0.117478,0.138801,1078.01,0.844976,0.497478,2,1,-2.14071,0.0311411,0.0367912,300
0.714,1078.34,736.816,200000,0.00157787,0.265078,0.0371791,0,100,0.117431,0.138855,1078.34,0.845093,0.497525,2,1,-2.14253,0.0311285,0.0368053,300
0.716,1078.66,737.388,200000,0.00160718,0.265076,0.0371934,0,100,0.117384,0.138909,1078.66,0.84521,0.497571,2,1,-2.14434,0.0311159,0.0368194,300
0.718,1078.99,737.958,200000,0.0016366,0.265075,0.0372076,0,100,0.117337,0.138963,1078.99,0.845327,0.497618,2,1,-2.14615,0.0311031,0.0368335,300
0.72,1079.31,738.527,200000,0.00166614,0.265073,0.0372218,0,100,0.117289,0.139017,1079.31,0.845443,0.497664,2,1,-2.14796,0.0310903,0.0368476,300
0.722,1079.63,739.095,200000,0.00169578,0.265072,0.0372361,0,100,0.117241,0.139071,1079.63,0.84556,0.497711,2,1,-2.14976,0.0310774,0.0368617,300
0.724,1079.96,739.661,200000,0.00172555,0.26507,0.0372503,0,100,0.117193,0.139125,1079.96,0.845676,0.497757,2,1,-2.15155,0.0310645,0.0368758,300
0.726,1080.28,740.226,200000,0.00175542,0.265069,0.0372645,0,100,0.117145,0.139179,1080.28,0.845791,0.497803,2,1,-2.15334,0.0310514,0.0368899,300
0.728,1080.6,740.789,200000,0.00178541,0.265067,0.0372787,0,100,0.117096,0.139232,1080.6,0.845907,0.497849,2,1,-2.15512,0.0310383,0.036904,300
0.73,1080.92,741.351,200000,0.0018155,0.265066,0.037293,0,100,0.117047,0.139286,1080.92,0.846022,0.497895,2,1,-2.1569,0.0310251,0.0369181,300
0.732,1081.24,741.912,200000,0.00184571,0.265065,0.0373072,0,100,0.116997,0.13934,1081.24,0.846137,0.497941,2,1,-2.15868,0.0310119,0.0369321,300
0.734,1081.56,742.471,200000,0.00187602,0.265063,0.0373214,0,100,0.116948,0.139394,1081.56,0.846252,0.497986,2,1,-2.16045,0.0309986,0.0369462,300
0.736,1081.87,743.029,200000,0.00190645,0.265062,0.0373356,0,100,0.116898,0.139448,1081.87,0.846366,0.498032,2,1,-2.16221,0.0309852,0.0369603,300
0.738,1082.19,743.586,200000,0.00193698,0.265061,0.0373498,0,100,0.116848,0.139501,1082.19,0.846481,0.498078,2,1,-2.16397,0.0309718,0.0369744,300
0.74,1082.51,744.141,200000,0.00196762,0.26506,0.037364,0,100,0.116797,0.139555,1082.51,0.846595,0.498123,2,1,-2.16572,0.0309584,0.0369884,300
0.742,1082.82,744.695,200000,0.00199837,0.265058,0.0373782,0,100,0.116747,0.139608,1082.82,0.846708,0.498168,2,1,-2.16747,0.0309448,0.0370025,300
0.744,1083.14,745.248,200000,0.00202922,0.265057,0.0373924,0,100,0.116696,0.139662,1083.14,0.846822,0.498213,2,1,-2.16922,0.0309313,0.0370165,300
