Average elemental composition of the pyrolysis gases;;;;;;;;;;;;;;;;;;
;mole fraction;;(the initial molecular composition is given in the finite-rate chemistry sheet);;;;;;;;;;;;;;;
C;0.206;;;;;;;;;;;;;;;;;
H;0.679;;;;;;;;;;;;;;;;;
O;0.115;;;;;;;;;;;;;;;;;
total;1;;;;;;;;;;;;;;;;;
"[from table 1 of DECOMPOSITION CHARACTERISTICS OF A CHAR-FORMING PHENOLIC POLYMER USED FOR ABLATIVE COMPOSITES; George F. Sykes;  NASA TN D 3810; 1967.]";;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Decomposition kinetics (Model of Goldstein, 1965);;;;;;;;;;;;;;;;;;
Assumes the presence of two phases in the matrix (A and B) with two degradation reactions;;;;;;;;;;;;;;;;;;
The carbon-fiber density ( C ) is given for the CMA formulation;;;;;;;;;;;;;;;;;;
d(rho_i)/dt = - A_i * rho_i_v * ((rho_i-rho_i_c)/rho_i_v)^psi_i * exp(-Ei/(R*T))  for T >T_reac, 0 otherwise;;;;;;;;;;;;;;;;;;
SI units;;;;;;;;;;;;;;;;;;
Reaction;rho_i_v;rho_i_c;A_i;E_i/R;psi;T_reac;;;;;;;;;;;;
;(kg/m³);(kg/m³);sec-1;(K);(---);(K);;;;;;;;;;;;
A;3.000E+02;0.000E+00;1.200E+04;8.556E+03;3.000E+00;3.333E+02;;;;;;;;;;;;
B;9.000E+02;6.000E+02;4.480E+09;2.044E+04;3.000E+00;5.556E+02;;;;;;;;;;;;
C;1.600E+03;1.600E+03;0.000E+00;0.000E+00;0.000E+00;5.556E+03;The carbon fibers do not pyrolyse;;;;;;;;;;;
British units;;;;;;;;;;;;;;;;;;
Reaction;rho_i_v;rho_i_c;A_i;E_i/R;psi;T_reac;;;;;;;;;;;;
;(lb/ft^3);(lb/ft^3);sec-1;(deg R);(---);(in R);;;;;;;;;;;;
A;1.873E+01;0.000E+00;1.200E+04;1.540E+04;3.000E+00;6.000E+02;;;;;;;;;;;;
B;5.619E+01;3.746E+01;4.480E+09;3.680E+04;3.000E+00;1.000E+03;;;;;;;;;;;;
C;9.988E+01;9.988E+01;0.00E+00;0.00;0.00;1.000E+04;The carbon fibers do not pyrolyse;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Note for CMA/FIAT;;Resin volume fraction = 0.5 (Gamma in CMA);;;;;rho = (1-phi) [gamma (rho_A + rho_B) - (1-gamma) rho_c];;;;;;;;;;;
users;;Composite porosity = 0.8 (phi in CMA);;;;;!!! phi must be used if non-zero (even if not shown in the publications);;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Overall density (inferred from composition and microstructure);;;;;;;;;;;;;;;;;;
virgin;rho_v = eps_f * rho_f + eps_m *rho_m + eps_gas * rho_g = 0.1 * 1600 + 0.1 * 1200 + o(1) = 280 kg/m³;;;;;;;;;;;;;;;;;
char;rho_c = eps_f * rho_f + eps_m_c * rho_m_c + eps_gas * rho_g = 0.1 * 1600 + 0.05 * 1200 + o(1) = 220 kg/m³;;;;;;;;;;;;;;;;;
hyp: intrinsic densities of virgin and charred matrix are equal (only volume loss due to shrinkage during the pyrolysis);;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Pyrolysis gas properties at 0.01, 0.1, 1.0 atm, assuming chemical equilibrium of the gas (no condensed species in the mixture);;;;;;;;;;;;;;;;;;
TARGET [1] output (CEA units);;;;SI units;;;;;;;;;British units;;;;;
[1] Bianchi, D., A CEA-based Chemical Equilibrium Solver for Gas/Surface Thermochemistry and Thermochemical Tables Generation,;;;;;;;;;;;;;;;;;;
Centro Ricerca Aerospaziale Sapienza (CRAS), Contract Reference no. CRAS-TTG-1001, Sapienza University of Rome, 2013.;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
P = 0.01 atm.;;;;;;;;;;;;;;;;;;
;T (K);M (kg/kmol);Cp (kJ/kg K);Gamma;h (kJ/kg);Mu (millipoise);rho (kg/m^3);;;;;T (R );Cp (Btu/lb R);h (Btu/lb);;;;
;2.000E+02;2.200E+01;1.512E+00;1.333E+00;-7.247E+03;8.688E-02;1.340E-02;;;;;3.600E+02;3.611E-01;-3.115E+03;;;;
;2.250E+02;2.200E+01;1.534E+00;1.327E+00;-7.208E+03;9.666E-02;1.191E-02;;;;;4.050E+02;3.663E-01;-3.099E+03;;;;
;2.500E+02;2.200E+01;1.560E+00;1.320E+00;-7.170E+03;1.065E-01;1.072E-02;;;;;4.500E+02;3.726E-01;-3.082E+03;;;;
;2.750E+02;2.200E+01;1.593E+00;1.311E+00;-7.130E+03;1.162E-01;9.747E-03;;;;;4.950E+02;3.806E-01;-3.066E+03;;;;
;3.000E+02;2.200E+01;1.635E+00;1.301E+00;-7.090E+03;1.257E-01;8.935E-03;;;;;5.400E+02;3.906E-01;-3.048E+03;;;;
;3.250E+02;2.199E+01;1.690E+00;1.289E+00;-7.049E+03;1.351E-01;8.247E-03;;;;;5.850E+02;4.036E-01;-3.030E+03;;;;
;3.500E+02;2.199E+01;1.764E+00;1.275E+00;-7.005E+03;1.444E-01;7.657E-03;;;;;6.300E+02;4.213E-01;-3.012E+03;;;;
;3.750E+02;2.198E+01;1.870E+00;1.259E+00;-6.960E+03;1.535E-01;7.143E-03;;;;;6.750E+02;4.466E-01;-2.992E+03;;;;
;4.000E+02;2.196E+01;2.027E+00;1.240E+00;-6.912E+03;1.624E-01;6.690E-03;;;;;7.200E+02;4.842E-01;-2.971E+03;;;;
;4.250E+02;2.192E+01;2.260E+00;1.220E+00;-6.858E+03;1.712E-01;6.286E-03;;;;;7.650E+02;5.397E-01;-2.948E+03;;;;
;4.500E+02;2.185E+01;2.593E+00;1.199E+00;-6.798E+03;1.799E-01;5.918E-03;;;;;8.100E+02;6.193E-01;-2.922E+03;;;;
;4.750E+02;2.174E+01;3.047E+00;1.180E+00;-6.727E+03;1.886E-01;5.577E-03;;;;;8.550E+02;7.277E-01;-2.892E+03;;;;
;5.000E+02;2.157E+01;3.632E+00;1.163E+00;-6.644E+03;1.972E-01;5.257E-03;;;;;9.000E+02;8.676E-01;-2.856E+03;;;;
;5.250E+02;2.134E+01;4.374E+00;1.149E+00;-6.545E+03;2.058E-01;4.953E-03;;;;;9.450E+02;1.045E+00;-2.814E+03;;;;
;5.500E+02;2.103E+01;5.399E+00;1.135E+00;-6.423E+03;2.144E-01;4.660E-03;;;;;9.900E+02;1.290E+00;-2.761E+03;;;;
;5.750E+02;2.063E+01;7.101E+00;1.120E+00;-6.269E+03;2.229E-01;4.373E-03;;;;;1.035E+03;1.696E+00;-2.695E+03;;;;
;6.000E+02;2.008E+01;1.013E+01;1.106E+00;-6.057E+03;2.318E-01;4.078E-03;;;;;1.080E+03;2.420E+00;-2.604E+03;;;;
;6.250E+02;1.929E+01;1.483E+01;1.098E+00;-5.748E+03;2.411E-01;3.762E-03;;;;;1.125E+03;3.541E+00;-2.471E+03;;;;
;6.500E+02;1.823E+01;2.059E+01;1.095E+00;-5.307E+03;2.511E-01;3.418E-03;;;;;1.170E+03;4.918E+00;-2.281E+03;;;;
;6.750E+02;1.697E+01;2.565E+01;1.097E+00;-4.724E+03;2.614E-01;3.063E-03;;;;;1.215E+03;6.126E+00;-2.031E+03;;;;
;7.000E+02;1.570E+01;2.690E+01;1.102E+00;-4.056E+03;2.713E-01;2.734E-03;;;;;1.260E+03;6.425E+00;-1.744E+03;;;;
;7.250E+02;1.470E+01;2.160E+01;1.111E+00;-3.436E+03;2.803E-01;2.470E-03;;;;;1.305E+03;5.160E+00;-1.477E+03;;;;
;7.500E+02;1.411E+01;1.253E+01;1.130E+00;-3.009E+03;2.881E-01;2.293E-03;;;;;1.350E+03;2.992E+00;-1.294E+03;;;;
;7.750E+02;1.387E+01;6.336E+00;1.169E+00;-2.783E+03;2.951E-01;2.181E-03;;;;;1.395E+03;1.513E+00;-1.196E+03;;;;
;8.000E+02;1.379E+01;3.938E+00;1.218E+00;-2.660E+03;3.018E-01;2.100E-03;;;;;1.440E+03;9.406E-01;-1.143E+03;;;;
;8.250E+02;1.376E+01;3.213E+00;1.248E+00;-2.572E+03;3.082E-01;2.033E-03;;;;;1.485E+03;7.673E-01;-1.106E+03;;;;
;8.500E+02;1.376E+01;3.037E+00;1.256E+00;-2.495E+03;3.145E-01;1.972E-03;;;;;1.530E+03;7.253E-01;-1.073E+03;;;;
;8.750E+02;1.375E+01;3.212E+00;1.244E+00;-2.418E+03;3.208E-01;1.915E-03;;;;;1.575E+03;7.671E-01;-1.039E+03;;;;
;9.000E+02;1.372E+01;5.041E+00;1.186E+00;-2.322E+03;3.274E-01;1.858E-03;;;;;1.620E+03;1.204E+00;-9.981E+02;;;;
;9.250E+02;1.358E+01;9.325E+00;1.146E+00;-2.141E+03;3.357E-01;1.790E-03;;;;;1.665E+03;2.227E+00;-9.202E+02;;;;
;9.500E+02;1.335E+01;1.119E+01;1.141E+00;-1.879E+03;3.457E-01;1.713E-03;;;;;1.710E+03;2.673E+00;-8.077E+02;;;;
;9.750E+02;1.311E+01;1.140E+01;1.143E+00;-1.594E+03;3.563E-01;1.638E-03;;;;;1.755E+03;2.724E+00;-6.854E+02;;;;
;1.000E+03;1.287E+01;1.094E+01;1.148E+00;-1.314E+03;3.667E-01;1.569E-03;;;;;1.800E+03;2.614E+00;-5.650E+02;;;;
;1.025E+03;1.267E+01;1.020E+01;1.153E+00;-1.050E+03;3.769E-01;1.506E-03;;;;;1.845E+03;2.436E+00;-4.512E+02;;;;
;1.050E+03;1.249E+01;9.369E+00;1.159E+00;-8.049E+02;3.865E-01;1.450E-03;;;;;1.890E+03;2.238E+00;-3.460E+02;;;;
;1.075E+03;1.234E+01;8.590E+00;1.165E+00;-5.806E+02;3.955E-01;1.399E-03;;;;;1.935E+03;2.052E+00;-2.496E+02;;;;
;1.100E+03;1.222E+01;7.950E+00;1.169E+00;-3.742E+02;4.040E-01;1.354E-03;;;;;1.980E+03;1.899E+00;-1.609E+02;;;;
;1.125E+03;1.212E+01;7.511E+00;1.171E+00;-1.814E+02;4.118E-01;1.312E-03;;;;;2.025E+03;1.794E+00;-7.799E+01;;;;
;1.150E+03;1.203E+01;7.323E+00;1.170E+00;3.457E+00;4.189E-01;1.275E-03;;;;;2.070E+03;1.749E+00;1.486E+00;;;;
;1.175E+03;1.195E+01;7.429E+00;1.164E+00;1.872E+02;4.253E-01;1.239E-03;;;;;2.115E+03;1.774E+00;8.048E+01;;;;
;1.200E+03;1.187E+01;7.877E+00;1.155E+00;3.777E+02;4.308E-01;1.206E-03;;;;;2.160E+03;1.881E+00;1.624E+02;;;;
;1.225E+03;1.180E+01;8.717E+00;1.144E+00;5.843E+02;4.353E-01;1.174E-03;;;;;2.205E+03;2.082E+00;2.512E+02;;;;
;1.250E+03;1.172E+01;9.991E+00;1.132E+00;8.172E+02;4.387E-01;1.142E-03;;;;;2.250E+03;2.386E+00;3.513E+02;;;;
;1.275E+03;1.162E+01;1.169E+01;1.121E+00;1.087E+03;4.407E-01;1.111E-03;;;;;2.295E+03;2.792E+00;4.675E+02;;;;
;1.300E+03;1.152E+01;1.365E+01;1.114E+00;1.404E+03;4.412E-01;1.080E-03;;;;;2.340E+03;3.259E+00;6.036E+02;;;;
;1.325E+03;1.139E+01;1.527E+01;1.110E+00;1.767E+03;4.405E-01;1.048E-03;;;;;2.385E+03;3.647E+00;7.597E+02;;;;
;1.350E+03;1.127E+01;1.522E+01;1.111E+00;2.154E+03;4.393E-01;1.017E-03;;;;;2.430E+03;3.635E+00;9.258E+02;;;;
;1.375E+03;1.116E+01;1.219E+01;1.125E+00;2.502E+03;4.392E-01;9.887E-04;;;;;2.475E+03;2.912E+00;1.076E+03;;;;
;1.400E+03;1.109E+01;7.980E+00;1.158E+00;2.753E+03;4.413E-01;9.649E-04;;;;;2.520E+03;1.906E+00;1.183E+03;;;;
;1.425E+03;1.105E+01;5.446E+00;1.203E+00;2.916E+03;4.452E-01;9.449E-04;;;;;2.565E+03;1.301E+00;1.254E+03;;;;
;1.450E+03;1.103E+01;4.405E+00;1.237E+00;3.038E+03;4.500E-01;9.272E-04;;;;;2.610E+03;1.052E+00;1.306E+03;;;;
;1.475E+03;1.102E+01;3.988E+00;1.255E+00;3.142E+03;4.550E-01;9.106E-04;;;;;2.655E+03;9.525E-01;1.351E+03;;;;
;1.500E+03;1.102E+01;3.802E+00;1.264E+00;3.239E+03;4.601E-01;8.949E-04;;;;;2.700E+03;9.080E-01;1.392E+03;;;;
;1.525E+03;1.101E+01;3.709E+00;1.268E+00;3.333E+03;4.652E-01;8.799E-04;;;;;2.745E+03;8.860E-01;1.433E+03;;;;
;1.550E+03;1.101E+01;3.663E+00;1.270E+00;3.425E+03;4.703E-01;8.654E-04;;;;;2.790E+03;8.749E-01;1.472E+03;;;;
;1.575E+03;1.100E+01;3.643E+00;1.270E+00;3.516E+03;4.754E-01;8.515E-04;;;;;2.835E+03;8.700E-01;1.512E+03;;;;
;1.600E+03;1.100E+01;3.640E+00;1.269E+00;3.607E+03;4.805E-01;8.380E-04;;;;;2.880E+03;8.694E-01;1.551E+03;;;;
;1.625E+03;1.100E+01;3.651E+00;1.268E+00;3.698E+03;4.856E-01;8.249E-04;;;;;2.925E+03;8.721E-01;1.590E+03;;;;
;1.650E+03;1.100E+01;3.674E+00;1.266E+00;3.790E+03;4.906E-01;8.123E-04;;;;;2.970E+03;8.774E-01;1.629E+03;;;;
;1.675E+03;1.100E+01;3.706E+00;1.263E+00;3.882E+03;4.957E-01;8.000E-04;;;;;3.015E+03;8.853E-01;1.669E+03;;;;
;1.700E+03;1.099E+01;3.750E+00;1.260E+00;3.975E+03;5.007E-01;7.881E-04;;;;;3.060E+03;8.956E-01;1.709E+03;;;;
;1.725E+03;1.099E+01;3.803E+00;1.257E+00;4.069E+03;5.057E-01;7.765E-04;;;;;3.105E+03;9.083E-01;1.749E+03;;;;
;1.750E+03;1.099E+01;3.868E+00;1.253E+00;4.165E+03;5.107E-01;7.653E-04;;;;;3.150E+03;9.238E-01;1.791E+03;;;;
;1.775E+03;1.099E+01;3.945E+00;1.248E+00;4.263E+03;5.157E-01;7.543E-04;;;;;3.195E+03;9.421E-01;1.833E+03;;;;
;1.800E+03;1.098E+01;4.035E+00;1.243E+00;4.363E+03;5.206E-01;7.436E-04;;;;;3.240E+03;9.636E-01;1.876E+03;;;;
;1.825E+03;1.098E+01;4.139E+00;1.238E+00;4.465E+03;5.256E-01;7.332E-04;;;;;3.285E+03;9.887E-01;1.919E+03;;;;
;1.850E+03;1.098E+01;4.260E+00;1.232E+00;4.570E+03;5.306E-01;7.230E-04;;;;;3.330E+03;1.018E+00;1.965E+03;;;;
;1.875E+03;1.097E+01;4.400E+00;1.226E+00;4.678E+03;5.355E-01;7.130E-04;;;;;3.375E+03;1.051E+00;2.011E+03;;;;
;1.900E+03;1.096E+01;4.559E+00;1.220E+00;4.790E+03;5.405E-01;7.032E-04;;;;;3.420E+03;1.089E+00;2.059E+03;;;;
;1.925E+03;1.096E+01;4.741E+00;1.214E+00;4.906E+03;5.454E-01;6.936E-04;;;;;3.465E+03;1.132E+00;2.109E+03;;;;
;1.950E+03;1.095E+01;4.947E+00;1.207E+00;5.027E+03;5.503E-01;6.842E-04;;;;;3.510E+03;1.182E+00;2.161E+03;;;;
;1.975E+03;1.094E+01;5.180E+00;1.201E+00;5.154E+03;5.553E-01;6.749E-04;;;;;3.555E+03;1.237E+00;2.216E+03;;;;
;2.000E+03;1.093E+01;5.444E+00;1.194E+00;5.286E+03;5.603E-01;6.658E-04;;;;;3.600E+03;1.300E+00;2.273E+03;;;;
;2.025E+03;1.091E+01;5.740E+00;1.188E+00;5.426E+03;5.652E-01;6.568E-04;;;;;3.645E+03;1.371E+00;2.333E+03;;;;
;2.050E+03;1.090E+01;6.072E+00;1.181E+00;5.574E+03;5.702E-01;6.479E-04;;;;;3.690E+03;1.450E+00;2.396E+03;;;;
;2.075E+03;1.088E+01;6.443E+00;1.175E+00;5.730E+03;5.752E-01;6.391E-04;;;;;3.735E+03;1.539E+00;2.463E+03;;;;
;2.100E+03;1.086E+01;6.857E+00;1.169E+00;5.896E+03;5.802E-01;6.303E-04;;;;;3.780E+03;1.638E+00;2.535E+03;;;;
;2.125E+03;1.084E+01;7.317E+00;1.163E+00;6.073E+03;5.852E-01;6.216E-04;;;;;3.825E+03;1.748E+00;2.611E+03;;;;
;2.150E+03;1.081E+01;7.826E+00;1.158E+00;6.262E+03;5.902E-01;6.130E-04;;;;;3.870E+03;1.869E+00;2.692E+03;;;;
;2.175E+03;1.079E+01;8.390E+00;1.153E+00;6.465E+03;5.953E-01;6.043E-04;;;;;3.915E+03;2.004E+00;2.779E+03;;;;
;2.200E+03;1.075E+01;9.012E+00;1.148E+00;6.682E+03;6.004E-01;5.957E-04;;;;;3.960E+03;2.152E+00;2.873E+03;;;;
;2.225E+03;1.072E+01;9.696E+00;1.143E+00;6.916E+03;6.055E-01;5.870E-04;;;;;4.005E+03;2.316E+00;2.973E+03;;;;
;2.250E+03;1.068E+01;1.045E+01;1.139E+00;7.168E+03;6.107E-01;5.784E-04;;;;;4.050E+03;2.495E+00;3.082E+03;;;;
;2.275E+03;1.063E+01;1.127E+01;1.136E+00;7.439E+03;6.159E-01;5.696E-04;;;;;4.095E+03;2.692E+00;3.198E+03;;;;
;2.300E+03;1.058E+01;1.217E+01;1.132E+00;7.732E+03;6.211E-01;5.608E-04;;;;;4.140E+03;2.907E+00;3.324E+03;;;;
;2.325E+03;1.053E+01;1.316E+01;1.129E+00;8.048E+03;6.264E-01;5.519E-04;;;;;4.185E+03;3.143E+00;3.460E+03;;;;
;2.350E+03;1.047E+01;1.423E+01;1.127E+00;8.391E+03;6.318E-01;5.430E-04;;;;;4.230E+03;3.399E+00;3.607E+03;;;;
;2.375E+03;1.040E+01;1.540E+01;1.124E+00;8.761E+03;6.372E-01;5.339E-04;;;;;4.275E+03;3.678E+00;3.766E+03;;;;
;2.400E+03;1.033E+01;1.667E+01;1.122E+00;9.161E+03;6.427E-01;5.247E-04;;;;;4.320E+03;3.982E+00;3.939E+03;;;;
;2.425E+03;1.025E+01;1.805E+01;1.120E+00;9.595E+03;6.482E-01;5.153E-04;;;;;4.365E+03;4.312E+00;4.125E+03;;;;
;2.450E+03;1.017E+01;1.955E+01;1.118E+00;1.007E+04;6.538E-01;5.058E-04;;;;;4.410E+03;4.669E+00;4.327E+03;;;;
;2.475E+03;1.008E+01;2.117E+01;1.117E+00;1.057E+04;6.595E-01;4.962E-04;;;;;4.455E+03;5.056E+00;4.546E+03;;;;
;2.500E+03;9.978E+00;2.292E+01;1.116E+00;1.113E+04;6.653E-01;4.864E-04;;;;;4.500E+03;5.474E+00;4.783E+03;;;;
;2.525E+03;9.871E+00;2.480E+01;1.115E+00;1.172E+04;6.712E-01;4.764E-04;;;;;4.545E+03;5.923E+00;5.039E+03;;;;
;2.550E+03;9.756E+00;2.682E+01;1.114E+00;1.237E+04;6.772E-01;4.663E-04;;;;;4.590E+03;6.405E+00;5.316E+03;;;;
;2.575E+03;9.634E+00;2.896E+01;1.113E+00;1.306E+04;6.832E-01;4.560E-04;;;;;4.635E+03;6.916E+00;5.616E+03;;;;
;2.600E+03;9.505E+00;3.121E+01;1.113E+00;1.381E+04;6.894E-01;4.455E-04;;;;;4.680E+03;7.455E+00;5.939E+03;;;;
;2.625E+03;9.368E+00;3.356E+01;1.112E+00;1.462E+04;6.956E-01;4.349E-04;;;;;4.725E+03;8.017E+00;6.287E+03;;;;
;2.650E+03;9.224E+00;3.597E+01;1.112E+00;1.549E+04;7.020E-01;4.242E-04;;;;;4.770E+03;8.591E+00;6.661E+03;;;;
;2.675E+03;9.074E+00;3.839E+01;1.112E+00;1.642E+04;7.083E-01;4.134E-04;;;;;4.815E+03;9.168E+00;7.061E+03;;;;
;2.700E+03;8.918E+00;4.075E+01;1.113E+00;1.741E+04;7.147E-01;4.025E-04;;;;;4.860E+03;9.733E+00;7.486E+03;;;;
;2.725E+03;8.759E+00;4.299E+01;1.113E+00;1.846E+04;7.211E-01;3.917E-04;;;;;4.905E+03;1.027E+01;7.936E+03;;;;
;2.750E+03;8.596E+00;4.504E+01;1.114E+00;1.956E+04;7.273E-01;3.809E-04;;;;;4.950E+03;1.076E+01;8.409E+03;;;;
;2.775E+03;8.433E+00;4.683E+01;1.114E+00;2.071E+04;7.334E-01;3.703E-04;;;;;4.995E+03;1.119E+01;8.903E+03;;;;
;2.800E+03;8.269E+00;4.830E+01;1.115E+00;2.190E+04;7.393E-01;3.599E-04;;;;;5.040E+03;1.154E+01;9.415E+03;;;;
;2.825E+03;8.107E+00;4.940E+01;1.116E+00;2.312E+04;7.449E-01;3.497E-04;;;;;5.085E+03;1.180E+01;9.940E+03;;;;
;2.850E+03;7.948E+00;5.010E+01;1.118E+00;2.437E+04;7.501E-01;3.399E-04;;;;;5.130E+03;1.196E+01;1.048E+04;;;;
;2.875E+03;7.794E+00;5.039E+01;1.119E+00;2.562E+04;7.549E-01;3.304E-04;;;;;5.175E+03;1.203E+01;1.102E+04;;;;
;2.900E+03;7.646E+00;5.027E+01;1.120E+00;2.688E+04;7.593E-01;3.213E-04;;;;;5.220E+03;1.201E+01;1.156E+04;;;;
;2.925E+03;7.504E+00;4.977E+01;1.122E+00;2.813E+04;7.632E-01;3.127E-04;;;;;5.265E+03;1.189E+01;1.210E+04;;;;
;2.950E+03;7.370E+00;4.893E+01;1.124E+00;2.937E+04;7.667E-01;3.045E-04;;;;;5.310E+03;1.169E+01;1.263E+04;;;;
;2.975E+03;7.243E+00;4.778E+01;1.125E+00;3.058E+04;7.698E-01;2.967E-04;;;;;5.355E+03;1.141E+01;1.315E+04;;;;
;3.000E+03;7.125E+00;4.638E+01;1.127E+00;3.175E+04;7.726E-01;2.894E-04;;;;;5.400E+03;1.108E+01;1.365E+04;;;;
;3.025E+03;7.014E+00;4.477E+01;1.129E+00;3.289E+04;7.750E-01;2.826E-04;;;;;5.445E+03;1.069E+01;1.414E+04;;;;
;3.050E+03;6.911E+00;4.303E+01;1.131E+00;3.399E+04;7.772E-01;2.762E-04;;;;;5.490E+03;1.028E+01;1.461E+04;;;;
;3.075E+03;6.817E+00;4.119E+01;1.133E+00;3.504E+04;7.792E-01;2.702E-04;;;;;5.535E+03;9.839E+00;1.507E+04;;;;
;3.100E+03;6.729E+00;3.933E+01;1.135E+00;3.605E+04;7.810E-01;2.645E-04;;;;;5.580E+03;9.393E+00;1.550E+04;;;;
;3.125E+03;6.649E+00;3.747E+01;1.137E+00;3.701E+04;7.827E-01;2.593E-04;;;;;5.625E+03;8.949E+00;1.591E+04;;;;
;3.150E+03;6.575E+00;3.566E+01;1.139E+00;3.793E+04;7.844E-01;2.544E-04;;;;;5.670E+03;8.518E+00;1.630E+04;;;;
;3.175E+03;6.507E+00;3.394E+01;1.141E+00;3.879E+04;7.861E-01;2.498E-04;;;;;5.715E+03;8.107E+00;1.668E+04;;;;
;3.200E+03;6.445E+00;3.234E+01;1.143E+00;3.962E+04;7.877E-01;2.454E-04;;;;;5.760E+03;7.723E+00;1.703E+04;;;;
;3.225E+03;6.387E+00;3.086E+01;1.145E+00;4.041E+04;7.894E-01;2.414E-04;;;;;5.805E+03;7.371E+00;1.737E+04;;;;
;3.250E+03;6.335E+00;2.952E+01;1.147E+00;4.117E+04;7.912E-01;2.375E-04;;;;;5.850E+03;7.051E+00;1.770E+04;;;;
;3.275E+03;6.286E+00;2.833E+01;1.149E+00;4.189E+04;7.930E-01;2.339E-04;;;;;5.895E+03;6.767E+00;1.801E+04;;;;
;3.300E+03;6.240E+00;2.728E+01;1.150E+00;4.258E+04;7.948E-01;2.305E-04;;;;;5.940E+03;6.516E+00;1.831E+04;;;;
;3.325E+03;6.198E+00;2.637E+01;1.151E+00;4.326E+04;7.967E-01;2.272E-04;;;;;5.985E+03;6.297E+00;1.860E+04;;;;
;3.350E+03;6.159E+00;2.557E+01;1.153E+00;4.390E+04;7.986E-01;2.240E-04;;;;;6.030E+03;6.107E+00;1.888E+04;;;;
;3.375E+03;6.121E+00;2.488E+01;1.154E+00;4.453E+04;8.006E-01;2.210E-04;;;;;6.075E+03;5.942E+00;1.915E+04;;;;
;3.400E+03;6.086E+00;2.427E+01;1.155E+00;4.515E+04;8.026E-01;2.182E-04;;;;;6.120E+03;5.798E+00;1.941E+04;;;;
;3.425E+03;6.053E+00;2.373E+01;1.156E+00;4.575E+04;8.047E-01;2.154E-04;;;;;6.165E+03;5.667E+00;1.967E+04;;;;
;3.450E+03;6.021E+00;2.322E+01;1.157E+00;4.634E+04;8.068E-01;2.127E-04;;;;;6.210E+03;5.546E+00;1.992E+04;;;;
;3.475E+03;5.991E+00;2.272E+01;1.158E+00;4.691E+04;8.089E-01;2.101E-04;;;;;6.255E+03;5.427E+00;2.017E+04;;;;
;3.500E+03;5.963E+00;2.221E+01;1.160E+00;4.747E+04;8.111E-01;2.076E-04;;;;;6.300E+03;5.304E+00;2.041E+04;;;;
;3.525E+03;5.936E+00;2.165E+01;1.162E+00;4.802E+04;8.133E-01;2.052E-04;;;;;6.345E+03;5.172E+00;2.064E+04;;;;
